store,dept,store_type,actual_weekly_sales,forecast_weekly_sales,abs_forecast_error,wape,forecast_bias_pct
2,33,A,98082.98,95705.30599999998,21747.290703125,0.2217233887380359,0.024241446980658627
2,34,A,207747.14,200555.606,18431.892265625,0.08872272448913135,0.034616767919163655
2,35,A,33827.770000000004,37867.1974,6531.78109375,0.19308931962556206,-0.11941157414825157
2,36,A,14516.28,14589.299909999998,3830.6192431640625,0.2638843590206349,-0.005030209306916967
2,37,A,57755.41,55443.8696,4832.6834082031255,0.08367499093510244,0.04002292798604277
2,38,A,897218.9,958158.78,76395.24874999998,0.08514672255566616,-0.06792086217755776
2,40,A,1020954.99,995049.96,29614.048124999987,0.029006223011848922,0.025373338813888334
2,41,A,34517.11,35098.2744,9287.107094726562,0.26905807278554206,-0.01683699869811846
2,42,A,113575.77999999998,110402.9281,7334.199667968747,0.06457538454033729,0.027935972125560142
2,44,A,112915.34000000001,103620.1238,9295.215976562498,0.08232022306767617,0.08232022306767617
2,45,A,53.82,173.33645099999998,173.3364486694336,3.220669800621211,-2.2206698006212116
2,46,A,358266.47,355178.882,13116.561249999995,0.03661118845422514,0.00861813048678543
2,48,A,27352,21682.00538,19431.431915283203,0.7104208802019305,0.20729725567978632
2,49,A,208293.11000000004,207016.64200000002,31800.896328124996,0.1526737794069376,0.006128226814007444
2,52,A,47912.159999999996,50107.605800000005,4520.810830078124,0.09435623086243919,-0.04582230717401647
2,54,A,294.76000000000005,551.770051,521.5401718139649,1.7693722751186212,-0.871929849434908
2,55,A,112274.23999999999,111128.3836,11633.786777343752,0.10361937678085154,0.010205873575441282
2,56,A,22302.99,22376.24896,7011.71139892578,0.3143843672496728,-0.0032847148477555175
2,58,A,299695,267141.63899999997,66675.5234375,0.222477930687866,0.10862164294115684
2,59,A,4608.56,3599.489954,1595.419956512451,0.3461862179319464,0.21895560689831423
2,60,A,4104,3259.14586,1820.4512901306152,0.44357974905716746,0.20586114087764748
2,67,A,124892.35999999999,121515.407,5365.5730859375,0.042961579763065576,0.02703890593017457
2,71,A,59499.310000000005,56959.8885,9163.29703125,0.15400677808280464,0.04267984499526129
2,72,A,858315.7300000001,835449.0739999999,148224.76203125002,0.17269258485015765,0.026641310396641596
2,74,A,210939.56,209833.15799999997,16926.869257812497,0.08024511503585434,0.005245117480274907
2,79,A,415450.27999999997,416894.56899999996,41471.225078125004,0.09982235438167236,-0.0034764503363073815
2,80,A,335938.65,336902.671,9796.139140624997,0.029160500408705565,-0.0028696308741938633
2,81,A,396115.69,389916.919,9081.470546875,0.022926308591500123,0.015648888025932523
2,82,A,327312.2899999999,308746.00899999996,18718.204296875007,0.05718759994277945,0.05672344363963543
2,83,A,74049.92000000001,71926.8438,6488.40958984375,0.08762210127767524,0.028670871781073495
2,85,A,36224.48999999999,35738.7828,3507.5351855468753,0.09682773133719415,0.01340825063418767
2,87,A,331179.66,317063.778,47539.945,0.14354729695658242,0.042623036258476736
2,90,A,1311288.39,1337190.238,33153.711562500015,0.02528331053285694,-0.019752967203881054
2,91,A,1061859.67,1069284.211,22310.41031250001,0.021010695615269023,-0.006992031783728986
2,92,A,2262972.97,2225116.6900000004,96667.86500000002,0.042717198252703835,0.01672856149934482
2,93,A,1000267.2600000001,979248.3520000002,30340.109062500007,0.030332002531503435,0.02101329242496651
2,94,A,943901.6900000001,940394.568,29919.0565625,0.031697216860052446,0.0037155561057423125
2,95,A,1940307.2000000004,1986237.1100000003,75235.00437500005,0.03877479008220968,-0.02367144652403496
2,96,A,472784.7100000001,456768.39300000004,25147.86828124999,0.05319095086905409,0.033876551271613646
2,97,A,547248.04,540283.463,15886.641874999994,0.02903005714739516,0.012726549121126135
2,98,A,172652.77000000002,169667.411,6761.2251953125015,0.03916082664247148,0.01729111480335647
3,1,B,111658.59999999999,102314.32880000002,11052.55580078125,0.09898526222593917,0.08368608765217145
3,2,B,249705.67,243606.78,10719.513984375,0.04292859663288783,0.024424318050627357
3,3,B,117270.8,116524.3951,17463.1176171875,0.148912752511175,0.006364794067981972
3,4,B,121972.68,120245.272,5901.884921875001,0.04838694141897187,0.014162241597872568
3,5,B,176691.92,163802.87399999998,28075.858828125005,0.1588972423194281,0.07294644233378075
3,6,B,21464.51,21555.3586,8294.625070800781,0.3864344012884888,-0.004232502001814523
3,7,B,118841.18000000001,115670.2991,16126.659394531249,0.13569925336092462,0.02668166609919009
3,8,B,109174.70000000001,107487.53470000002,4305.9401953125025,0.039440824616990035,0.015453816867025965
3,9,B,161620.40000000002,151890.202,27983.835585937497,0.17314544194877313,0.06020402035610913
3,10,B,170436.69,168596.266,10553.8466015625,0.06192238655633655,0.010798293205309844
3,11,B,105347.01999999999,98726.01120000001,16915.622734375003,0.16057049107203036,0.06284951636802352
3,12,B,34103.93,34116.535599999996,2205.0163769531246,0.06465578532893788,-0.00036961723738656243
3,13,B,160779.96,155863.3655,11729.770039062501,0.07295542329443609,0.030579667362229106
3,14,B,61670.14,59117.5642,7273.122138671874,0.1179358785089814,0.04139079754475789
3,16,B,67902.84000000001,69442.97239999998,7375.667148437498,0.10862089344771879,-0.022681410202706552
3,17,B,35493.159999999996,33509.6585,6528.957158203124,0.1839497288548871,0.05588405069411614
3,18,B,19908.09,23423.9212,7219.351068115236,0.3626340381279789,-0.17660315370643212
3,19,B,7351.58,8479.378149999999,2195.4752551269535,0.29863991891905595,-0.15340894655442058
3,20,B,25556.879999999997,24658.9503,3734.811010742187,0.1461372049617241,0.03513455799836237
3,21,B,17966.21,18454.5084,2550.3185107421878,0.14195083496976757,-0.02717871063800114
3,22,B,53387.08999999999,46536.2383,7276.964638671875,0.13630569934925985,0.1283241224537501
3,23,B,176174.66000000003,163127.07,18674.5034765625,0.10599994049406705,0.07406053010652892
3,24,B,48008.39,49947.04379999999,8349.895507812498,0.1739257556400558,-0.04038156549954081
3,25,B,59876.450000000004,59018.1316,5806.010791015626,0.09696651673597258,0.014334824596366758
3,26,B,32864.759999999995,33345.3739,6659.065927734376,0.20262025122758776,-0.014623993098915081
3,27,B,6061.449999999999,7067.650849999999,1630.2120812988283,0.2689475424690179,-0.16600003455012055
3,28,B,1459.5200000000002,2313.19523,992.4382061767577,0.6799757496826063,-0.5849013517781636
3,29,B,17314.74,17664.8256,1806.4557812499997,0.10433051730779669,-0.020218939677624368
3,30,B,18048.52,18313.202099999995,2777.2830224609374,0.1538787126291207,-0.014665026626404138
3,31,B,15535.09,16292.992270000002,4239.1185546875,0.2728737686545427,-0.04878646905167592
3,32,B,47698.16,47765.4867,15310.365292968749,0.3209844005087145,-0.0014115078679135566
3,33,B,51688.51000000001,50262.89389999999,6367.1945117187515,0.1231839438149552,0.027580915861426445
3,34,B,51650.94,51430.1481,4571.05080078125,0.08849888890272373,0.004274695693461735
3,35,B,9423.33,11771.69088,3032.9496337890623,0.32185539865303053,-0.24920710575756527
3,36,B,2619.34,3237.009765,2172.552915725708,0.8294276099039101,-0.23581122832130905
3,38,B,1137490.6800000002,1186771.776,79654.87031250002,0.0700268333737029,-0.043324393161181744
3,40,B,255235.05000000005,246167.69799999997,9771.034531249996,0.038282495022725106,0.03552549221296212
3,41,B,6770.41,7351.37646,2322.47988647461,0.3430338615349159,-0.08580964747501674
3,42,B,66004.15,62116.8803,16181.967148437501,0.24516590469595476,0.05889431407911472
3,44,B,33085.4,33362.232500000006,2554.6089843749996,0.07721257667657032,-0.008367207948974456
3,46,B,76456.33,77434.06169999999,4620.573066406249,0.06043414673979577,-0.012788097926702068
3,49,B,20.79,415.31848,394.52848144531254,18.97683893435847,-18.97683893435847
3,52,B,14196.51,14183.165900000002,1566.1784887695317,0.110321373969344,0.0009399525242581781
3,54,B,327.96,1694.055152,1366.0951643371582,4.165432261059758,-4.165432261059758
3,55,B,94015.91000000002,91652.7651,14281.20537109375,0.15190200649117525,0.025135584639676946
3,56,B,7867.29,8637.09171,4384.793114013672,0.5573447926813009,-0.09784840349820861
3,59,B,75.42,1274.283274,1198.8632679748534,15.895826942122161,-15.895826942122161
3,60,B,1818,2675.382415,1223.868797302246,0.6731951580320386,-0.47160748522667206
3,67,B,21666.359999999997,21706.494600000005,2232.902666015625,0.10305850479801985,-0.0018523937064763118
3,71,B,17463.82,17031.8014,3378.347758789062,0.19344838407570977,0.024737921508492276
3,72,B,356466.19000000006,347220.595,43967.949921875,0.12334395562696981,0.025936805666969417
3,74,B,47662.05,45430.405099999996,4367.3924316406265,0.0916324923422435,0.04682226154148059
3,79,B,94925.92,94219.2111,6606.12275390625,0.06959240167391846,0.007444843033586076
3,81,B,25269.17,24314.679200000002,1731.8871923828128,0.06853755752099547,0.03777294318933163
3,82,B,103168.54000000001,97113.2334,9631.792675781251,0.09335978463765457,0.058693339202835
3,85,B,6772.62,8039.47624,2674.7198999023435,0.39493134117997813,-0.18705556451184602
3,87,B,17632.899999999998,19711.7979,3955.857441406249,0.224345254689033,-0.11789881957608364
3,90,B,22928.83,28092.9643,5164.134111328125,0.22522449297797248,-0.22522449297797248
3,91,B,6020.42,7159.51605,1458.7777014160158,0.24230497231356216,-0.18920541802127955
3,92,B,122379.54,130390.817,8329.862890625001,0.06806581304869264,-0.06546254714023278
3,94,B,329.29999999999995,786.36032,457.0603210449219,1.387975466276714,-1.387975466276714
3,95,B,247024.84000000003,244317.589,7806.995703124998,0.03160409173071419,0.01095943270067496
3,96,B,55181.96000000001,52431.5823,4134.909726562499,0.0749322736372992,0.04984197677556213
3,97,B,6919.25,7668.226610000001,1478.4365747070312,0.2136700617418118,-0.10824534791128464
4,1,A,482170.5899999999,511683.963,32318.118281249994,0.06702631589630964,-0.061209396735499785
4,2,A,1282710.19,1337253.888,71767.7821875,0.05595011464553813,-0.042522238353388295
4,3,A,419968.2199999999,416067.64,46487.9830859375,0.11069404986390996,0.009287803502578112
4,4,A,767479.93,791471.268,31983.92265625001,0.041673953162853404,-0.03125989174889566
4,5,A,499097.05000000005,516800.583,59912.600156249995,0.12004198413164331,-0.035471121360565065
4,6,A,80870.18,74821.74299999999,14375.31986328125,0.17775798029979964,0.0747919359672348
4,7,A,577724.6100000001,573087.231,56924.12468749999,0.09853159048824314,0.008026979216793302
4,8,A,788085.2100000002,808169.8149999998,21866.391874999987,0.02774622794278804,-0.025485328309231926
4,9,A,499120.42000000004,511780.603,46613.618593750005,0.09339152782759319,-0.02536497636432105
4,10,A,504903.69000000006,530784.0660000001,36353.31234375,0.07200048853623946,-0.05125804568045442
4,11,A,297080.95,316497.574,47480.646484375,0.1598239351408261,-0.0653580317818258
4,12,A,100166.21,106607.2904,8741.53357421875,0.08727028380347775,-0.06430392571850078
4,13,A,987572.78,991467.786,31551.766562500008,0.03194880134555755,-0.003944022295247952
4,14,A,354114.72,360555.851,22823.008124999997,0.06445088790717313,-0.01818939230343207
4,16,A,156228.27000000002,178019.48599999998,25230.165624999998,0.16149551950488855,-0.13948318270518514
4,17,A,203904.74,205103.049,9294.143476562496,0.04558081129728763,-0.005876802332120873
4,18,A,130430.63,106495.15302,28079.51470092773,0.2152831332711322,0.18351116008504922
4,19,A,31630.06,34207.5821,4384.73640625,0.1386256114041516,-0.08148963458336786
4,20,A,121574.47999999998,123804.654,10304.247421875,0.08475666457199736,-0.018344082933770316
4,21,A,101243.14000000001,104581.3808,5871.575078124999,0.05799479429544558,-0.03297250443647343
4,22,A,247369.15000000002,242366.07800000004,20612.717890625,0.08332776294305494,0.02022511668037424
4,23,A,600595.34,638712.823,58418.292187499996,0.09726730844681546,-0.0634661606140667
4,24,A,163943.42,169429.09130000003,22747.4491796875,0.13875182779331735,-0.03346075627989523
4,25,A,194508.32,207950.03600000002,17660.681757812497,0.09079653640426537,-0.06910611422528096
4,26,A,257728.95999999996,251869.16999999998,24193.905390624994,0.09387344515193402,0.022736250043941503
4,27,A,33888.47,32665.4072,4980.752412109375,0.14697483870205336,0.03609083023158393
4,28,A,9236.13,9892.906270000001,1746.4905493164063,0.18909332689301758,-0.07110947020398763
4,29,A,128736.73999999999,128301.76950000001,9360.511953124997,0.07271049393611333,0.00337875938718038
4,30,A,84423.35999999999,94540.7962,11664.288847656253,0.13816423378145876,-0.1198416576899599
4,31,A,67447.69,71015.3644,17926.518974609375,0.2657840316637882,-0.05289541458559404
4,32,A,136631,149536.026,19280.2934375,0.14111214466336336,-0.09445166463412402
4,33,A,183399.04,185726.968,24534.971171874997,0.1337791690287746,-0.012693243923196124
4,34,A,350113.3300000001,345521.786,29686.561484375005,0.08479129167796895,0.013114458672210502
4,35,A,49369.299999999996,52229.37090000001,7695.655839843748,0.15587937928720377,-0.05793216848261473
4,36,A,27810.340000000004,28562.05921,11507.281997070311,0.4137771058200047,-0.02703020984899409
4,37,A,38095.82,40799.036499999995,7735.8539990234385,0.2030630656860369,-0.07095834280198755
4,38,A,978614.89,1035651.0210000002,79915.95343750002,0.08166231093980189,-0.05828251135387896
4,40,A,1061360.83,1064733.026,27184.562187499992,0.025612931454706115,-0.0031772356225921753
4,41,A,31123.68,30333.4534,7511.058212890624,0.24132937406150637,0.025389884192980248
4,42,A,131588.79,135586.7,12501.2750390625,0.09500258372360214,-0.03038184480085653
4,44,A,75222.01000000001,75914.6759,9221.844765625,0.1225950325659338,-0.009208285995681326
4,46,A,470838.8,505417.06899999996,34578.2703125,0.07343972143438476,-0.07343972143438476
4,48,A,46937,41785.24650000001,25474.511840820312,0.5427383906261651,0.10975889587954998
4,49,A,89254.6,90453.844,16065.390234375,0.17999509531581565,-0.013436212251245309
4,52,A,40607.37,46813.671,7536.609912109376,0.18559709511129077,-0.1528368161389946
4,54,A,448.0400000000001,3033.5380280000004,2632.8121784210207,5.876288229669271,-5.770685772503733
4,55,A,173365.02999999997,182542.39049999998,12436.103828124998,0.07173363525576641,-0.0529366197547164
4,56,A,12468.83,18127.951900000004,5893.135947265626,0.47262942451421874,-0.45386150138360015
4,58,A,43670,54551.06679999999,19747.25048828125,0.4521925919001889,-0.249165717758902
4,59,A,5550.89,7025.40493,1857.9940197753908,0.3347200214335702,-0.2656357697133506
4,60,A,4446,5794.30214,1923.2200775146484,0.4325731168498984,-0.30326183969460785
4,67,A,136754.84000000003,138905.095,7591.287617187501,0.055510193402935504,-0.01572342687514751
4,71,A,97149.29000000001,103832.57820000002,15859.76880859375,0.1632515153594406,-0.06879400367497536
4,72,A,1269196.54,1269412.76,160269.708125,0.12627650885732797,-0.00017036417779708602
4,74,A,262091.54,283830.586,23825.484453125002,0.09090520225538375,-0.08294448531465382
4,79,A,711117.1799999999,718041.5250000001,24085.6728125,0.03387018833168959,-0.009737274857429264
4,80,A,259623.94000000003,283928.957,27098.296875,0.10437518541240841,-0.09361623982460937
4,81,A,434117.78,448980.70200000005,16327.450468750005,0.03761064674372472,-0.034237066306636886
4,82,A,409138.93000000005,424050.631,19987.479140625004,0.0488525478145651,-0.03644654606535485
4,83,A,128837.54999999999,124304.15,8743.924921875,0.06786782985142918,0.03518695879035264
4,85,A,29555.76,33562.202099999995,6195.066484375,0.20960606272263005,-0.13555537561671566
4,87,A,226131.52000000002,220043.40300000002,16924.813593749997,0.07484499990868144,0.02692290599846494
4,90,A,1238274.4100000001,1308387.0180000002,70112.61343749998,0.056621224561605836,-0.056621224561605836
4,91,A,893829.8300000001,930324.506,43462.74281250001,0.04862529908237679,-0.04082955903642196
4,92,A,2245343.88,2300491.92,90068.73687500003,0.040113560188829535,-0.02456105326058119
4,93,A,993318.4699999999,1013715.3209999999,42642.29062500001,0.04292912284717711,-0.02053405704315557
4,94,A,958679.34,984032.5300000001,38801.10750000001,0.04047349919942993,-0.026445955589279733
4,95,A,2079086.3699999999,2146064.2399999998,102378.26249999998,0.049241947798445714,-0.03221505415381083
4,96,A,581748.45,603262.048,29002.83453125001,0.049854597001934446,-0.03698093356544396
4,97,A,554456.7,567696.8019999999,15712.058281250007,0.028337755285940288,-0.02387941345329582
4,98,A,202421.19,198220.2395,8980.497460937499,0.04436540196674814,0.020753512723581453
5,1,B,133704.78999999998,127911.639,7118.083789062497,0.053237313256035916,0.04332791930313415
5,2,B,162324.16000000003,163554.49599999998,7931.649374999997,0.048863024302728535,-0.00757950075792784
5,3,B,81112.12000000001,79388.96119999999,18558.03762695312,0.2287948783357298,0.021244159545569467
5,4,B,131720.66,130431.9235,5206.4994531249995,0.03952682482098859,0.009783857535142888
5,5,B,69934.54,72670.75210000001,9687.5501171875,0.1385231120014159,-0.039125343924296924
5,6,B,7667.57,7464.04958,2484.567618408203,0.32403585730657863,0.026543012836602316
5,7,B,65425.35999999999,61547.615000000005,9764.741494140624,0.14925009956598825,0.05926975426295897
5,8,B,188351.39,182837.753,8261.671953125002,0.0438630792856108,0.029273137266202297
5,9,B,135211.77000000002,122484.1654,24576.440996093756,0.1817625861720008,0.09413089165725917
5,10,B,129412.54000000001,131902.29,15088.3813671875,0.11659133934924311,-0.019238862316298733
5,11,B,87761.76,87177.1847,9426.397031249999,0.10740893335833282,0.006660935579317236
5,12,B,35863.31999999999,34075.0386,4082.8001953125,0.11384334175733035,0.049863800277867486
5,13,B,149278.68999999997,146938.19,7286.033320312496,0.04880826138220061,0.015678725277616656
5,14,B,39207.909999999996,38440.53859999999,5491.983154296875,0.1400733462787707,0.019571858584705875
5,16,B,72350.19,68387.46740000001,10495.597080078129,0.14506661392427758,0.054771417610694956
5,17,B,32719.489999999998,31340.574800000002,3875.878232421874,0.11845778257613045,0.042143537348171514
5,18,B,11104.67,12770.587469999999,4467.087771606445,0.40227109599893063,-0.150019533908035
5,19,B,82.20000000000002,640.3981200000001,558.1981246948242,6.790731443975962,-6.790731443975962
5,20,B,14740.319999999998,14490.437569999998,4139.358032226562,0.2808187361079381,0.016952303473037736
5,21,B,15005.41,14893.3242,1715.3425708007812,0.11431494179771037,0.007469695415530577
5,22,B,30876.2,27619.017900000003,4687.737177734375,0.15182364338015608,0.10549168686156328
5,23,B,74045.04,71902.83579999999,7720.020214843749,0.10426113909647088,0.028931101270000655
5,24,B,21635.219999999998,21497.57566,7923.416623535156,0.3662276890891406,0.006362051203611799
5,25,B,35791.65,34697.4974,3918.205146484375,0.10947260454559582,0.03057005434359341
5,26,B,19719.300000000003,20431.298,3589.7147802734376,0.18204067995686649,-0.036106655592886755
5,27,B,5017.37,4790.00794,1209.556846923828,0.2410738787300574,0.04531499489718031
5,28,B,1974.0499999999997,1955.489006,1135.7609726715089,0.5753455954365436,0.009402495309069264
5,29,B,13162.000000000002,13511.647790000003,1998.0382836914057,0.15180354685392838,-0.02656493268826688
